proc,CDU,sol,senior,canal,s,p,d,nps,mot_det,mot_pro
Acreditacion del cobro,Consulta por estado del cobro,Cobran�a aprovada,NEWBIE,MULTICANAL CHAT,42,40,0,95.2,,
Acreditacion del cobro,Consulta por cobro rechazado,Cobran�a recusada,NEWBIE,MULTICANAL CHAT,38,29,5,63.2,,
Acreditacion del cobro,Consulta por cobro rechazado,Cobran�a recusada,EXPERT,MULTICANAL CHAT,34,26,6,58.8,,
Acreditacion del cobro,Consulta por cobro rechazado,Cobran�a recusada,NEWBIE,MULTICANAL C2C,21,15,6,42.9,,
Acreditacion del cobro,Consulta por estado del cobro,Cobran�a aprovada,NEWBIE,MULTICANAL C2C,13,12,1,84.6,,
Acreditacion del cobro,Consulta por cobro rechazado,Cobran�a recusada,EXPERT,MULTICANAL C2C,13,7,5,15.4,,
Acreditacion del cobro,Consulta por estado del cobro,Cobran�a aprovada,EXPERT,MULTICANAL CHAT,13,10,0,76.9,,
Acreditacion del cobro,Consulta por cobro en proceso,Cobran�a pendente,NEWBIE,MULTICANAL CHAT,12,10,2,66.7,,
Acreditacion del cobro,Consulta por estado del cobro,Transa��o n�o encontrada,NEWBIE,MULTICANAL CHAT,10,9,1,80,,
Acreditacion del cobro,Consulta por estado del cobro,Transa��o n�o encontrada,NEWBIE,MULTICANAL C2C,7,5,1,57.1,,
Acreditacion del cobro,Consulta por cobro en proceso,Cobran�a pendente,NEWBIE,MULTICANAL C2C,6,5,1,66.7,,
Acreditacion del cobro,Consulta por estado del cobro,Cobran�a aprovada,EXPERT,MULTICANAL C2C,5,4,0,80,,
Acreditacion del cobro,Generales,Contato de terceiro - Indicamos meios de atendimento para contato a partir da conta original,NEWBIE,MULTICANAL C2C,4,4,0,100,,
Acreditacion del cobro,Consulta por cobro rechazado,(AUTO) Recebimento cancelado - Pagamento n�o conclu�do,NEWBIE,MULTICANAL CHAT,4,4,0,100,,
Acreditacion del cobro,Consulta por estado del cobro,Transa��o n�o encontrada,EXPERT,MULTICANAL CHAT,4,3,0,75,,
Acreditacion del cobro,Consulta por cobro en estado devuelto,Cobran�a anulada,NEWBIE,MULTICANAL C2C,3,2,1,33.3,,
Acreditacion del cobro,Symptomizer tipificaci�n autom�tica,Auto � Caso resolvido 1,NEWBIE,MULTICANAL CHAT,3,3,0,100,,
Acreditacion del cobro,Consulta por cobro en proceso,Cobran�a pendente,EXPERT,MULTICANAL C2C,3,3,0,100,,
Acreditacion del cobro,Consulta por cobro en estado devuelto,Cobran�a anulada,NEWBIE,MULTICANAL CHAT,3,1,1,0,,
Acreditaciones Top OFF,Consulta por cobro acreditado,Recebimento aprovado - Passar detalhes,NEWBIE,MULTICANAL CHAT,6,3,2,16.7,,
Acreditaci�n de Pagos - Payers,Por qu� rechazaron mi pago?,Wallet + OP - Recusado,EXPERT,MULTICANAL CHAT,44,29,11,40.9,,
Acreditaci�n de Pagos - Payers,Por qu� no veo mi pago acreditado?,Wallet - Aprovado - Aprovado,EXPERT,MULTICANAL CHAT,29,25,3,75.9,,
Acreditaci�n de Pagos - Payers,Por qu� no veo mi pago acreditado?,Pagamento identificado - QR Pix - Aprovado,EXPERT,MULTICANAL CHAT,14,10,2,57.1,,
Acreditaci�n de Pagos - Payers,Por qu� no veo mi pago acreditado?,Online Payments - Aprovado,NEWBIE,MULTICANAL CHAT,10,7,2,50,,
Acreditaci�n de Pagos - Payers,Por qu� no veo mi pago acreditado?,Wallet - Aprovado - Aprovado,NEWBIE,MULTICANAL C2C,8,7,1,75,,
Acreditaci�n de Pagos - Payers,Temporal,Tempor�rio: Use apenas em casos que n�o podem ser classificados,EXPERT,MULTICANAL CHAT,8,6,1,62.5,,
Acreditaci�n de Pagos - Payers,Por qu� rechazaron mi pago?,Wallet + OP - Recusado,NEWBIE,MULTICANAL CHAT,8,5,3,25,,
Acreditaci�n de Pagos - Payers,Por qu� no veo mi pago acreditado?,Online Payments - Aprovado,NEWBIE,MULTICANAL C2C,8,8,0,100,,
Acreditaci�n de Pagos - Payers,Por qu� rechazaron mi pago?,Wallet + OP - Recusado,NEWBIE,MULTICANAL C2C,7,4,2,28.6,,
Acreditaci�n de Pagos - Payers,Por qu� no veo mi pago acreditado?,Wallet - Aprovado - Aprovado,NEWBIE,MULTICANAL CHAT,6,2,2,0,,
Acreditaci�n de Pagos - Payers,Por qu� no veo mi pago acreditado?,Online Payments - Aprovado,EXPERT,MULTICANAL CHAT,5,5,0,100,,
Acreditaci�n de Pagos - Payers,Por qu� no veo mi pago acreditado?,,EXPERT,MULTICANAL CHAT,5,4,1,60,,
Acreditaci�n de Pagos - Payers,Por qu� no veo mi pago acreditado?,Pagamento identificado - QR Pix - Aprovado,NEWBIE,MULTICANAL C2C,4,2,1,25,,
Acreditaci�n de Pagos - Payers,Por qu� no veo mi pago acreditado?,Pagamento identificado - QR Pix - Aprovado,NEWBIE,MULTICANAL CHAT,4,3,1,50,,
Acreditaci�n de Pagos - Payers,Symptomizer tipificaci�n autom�tica,Auto � Caso resolvido 1,EXPERT,MULTICANAL CHAT,4,2,1,25,,
Acreditaci�n de Pagos - Payers,Por qu� no veo mi pago acreditado?,Pagamento identificado - QR Pix - Aprovado,EXPERT,MULTICANAL C2C,3,2,1,33.3,,
Acreditaci�n de Pagos - Payers,Por qu� no veo mi pago acreditado?,Wallet - Avrobado - pendente - Dentro do prazo,EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
Afiliados ML,M�tricas y comisiones,Afiliados - Funcionamento das comiss�es,EXPERT,MULTICANAL CHAT,351,306,17,82.3,,
Afiliados ML,M�tricas y comisiones,Afiliados - Funcionamento das comiss�es,NEWBIE,MULTICANAL CHAT,271,211,34,65.3,,
Afiliados ML,M�tricas y comisiones,Afiliados - Funcionamento das comiss�es,NEWBIE,MULTICANAL C2C,73,29,39,-13.7,,
Afiliados ML,M�tricas y comisiones,Afiliados - Painel de M�tricas,NEWBIE,MULTICANAL CHAT,70,60,6,77.1,,
Afiliados ML,M�tricas y comisiones,Afiliados - Painel de M�tricas,EXPERT,MULTICANAL CHAT,63,56,2,85.7,,
Afiliados ML,Configuraci�n y funcionalidades,Afiliados - Funcionalidades para recomendar an�ncios,EXPERT,MULTICANAL CHAT,40,36,2,85,,
Afiliados ML,Activar/desactivar,Afiliados - Como ativar,NEWBIE,MULTICANAL CHAT,30,21,6,50,,
Afiliados ML,M�tricas y comisiones,Afiliados - Funcionamento das comiss�es,EXPERT,MULTICANAL C2C,27,20,6,51.9,,
Afiliados ML,Configuraci�n y funcionalidades,Afiliados - Funcionalidades para recomendar an�ncios,NEWBIE,MULTICANAL CHAT,24,17,3,58.3,,
Afiliados ML,Activar/desactivar,"Afiliados - Configura��o do perfil (Nome, fotos, URL e descri��o)",NEWBIE,MULTICANAL CHAT,21,15,2,61.9,,
Afiliados ML,Configuraci�n y funcionalidades,Afiliados - Programa de criadores de conte�do em v�deos curtos,EXPERT,MULTICANAL CHAT,20,19,0,95,,
Afiliados ML,Activar/desactivar,Afiliados - N�o quer participar do programa,EXPERT,MULTICANAL CHAT,20,17,0,85,,
Afiliados ML,Activar/desactivar,Afiliados - Como ativar,EXPERT,MULTICANAL CHAT,20,17,2,75,,
Afiliados ML,Activar/desactivar,"Afiliados - Configura��o do perfil (Nome, fotos, URL e descri��o)",EXPERT,MULTICANAL CHAT,17,15,1,82.4,,
Afiliados ML,Configuraci�n y funcionalidades,Afiliados - Programa de criadores de conte�do em v�deos curtos,NEWBIE,MULTICANAL CHAT,16,15,1,87.5,,
Afiliados ML,M�tricas y comisiones,Afiliados - Painel de M�tricas,NEWBIE,MULTICANAL C2C,15,9,6,20,,
Afiliados ML,Activar/desactivar,Afiliados - N�o quer participar do programa,NEWBIE,MULTICANAL CHAT,15,12,2,66.7,,
Afiliados ML,Activar/desactivar,Afiliados - Como ativar,NEWBIE,MULTICANAL C2C,10,6,3,30,,
Afiliados ML,Configuraci�n y funcionalidades,Afiliados - Funcionalidades para recomendar an�ncios,NEWBIE,MULTICANAL C2C,10,4,2,20,,
Afiliados ML,Configuraci�n y funcionalidades,Vincular conta MELI ao Facebook � D�vidas sobre ativa��o e comiss�o,EXPERT,MULTICANAL CHAT,5,5,0,100,,
Afiliados ML,Activar/desactivar,"Afiliados - Configura��o do perfil (Nome, fotos, URL e descri��o)",NEWBIE,MULTICANAL C2C,5,3,1,40,,
Afiliados ML,M�tricas y comisiones,Afiliados - Painel de M�tricas,EXPERT,MULTICANAL C2C,4,3,1,50,,
Afiliados ML,Configuraci�n y funcionalidades,Afiliados - Programa de criadores de conte�do em v�deos curtos,NEWBIE,MULTICANAL C2C,4,1,3,-50,,
Afiliados ML,Activar/desactivar,Afiliados - N�o quer participar do programa,NEWBIE,MULTICANAL C2C,3,1,2,-33.3,,
Afiliados ML,Activar/desactivar,"Afiliados - Configura��o do perfil (Nome, fotos, URL e descri��o)",EXPERT,MULTICANAL C2C,3,3,0,100,,
Afiliados ML,Activar/desactivar,Afiliados - N�o quer participar do programa,EXPERT,MULTICANAL C2C,3,1,2,-33.3,,
Afiliados ML,Configuraci�n y funcionalidades,Afiliados - Ofertas com Comiss�o Extra,EXPERT,MULTICANAL CHAT,3,2,1,33.3,,
Afiliados ML,Configuraci�n y funcionalidades,Afiliados - Funcionalidades para recomendar an�ncios,EXPERT,MULTICANAL C2C,3,2,0,66.7,,
Antes de publicar,Publicar,Anunciar - Como Anunciar um produto,NEWBIE,MULTICANAL CHAT,84,69,5,76.2,,
Antes de publicar,Reglas para publicar,Anunciar - Completar informa��es de venda para anunciar,NEWBIE,MULTICANAL CHAT,40,38,0,95,,
Antes de publicar,Publicar,Anunciar - Como Anunciar um produto,NEWBIE,MULTICANAL C2C,11,9,1,72.7,,
Antes de publicar,Publicar,Anunciar - Como Anunciar um produto,EXPERT,MULTICANAL C2C,6,4,1,50,,
Antes de publicar,Configuraci�n y funcionalidades,Colaboradores - Configura��o e funcionalidades,NEWBIE,MULTICANAL CHAT,6,6,0,100,,
Antes de publicar,Reglas para publicar,Anunciar - Completar informa��es de venda para anunciar,EXPERT,MULTICANAL C2C,6,4,1,50,,
Antes de publicar,Sugerencias Cat�logo,Anunciar - Sugest�o de cria��o de novos produtos de cat�logo,NEWBIE,MULTICANAL CHAT,5,3,2,20,,
Antes de publicar,Publicar,Anunciar - Configurar guia de tamanhos,NEWBIE,MULTICANAL CHAT,5,4,0,80,,
