Total rows: 282, Relevant: 282
447859776,HT - Ventas,KTA_BRASIL,0,1
447873433,HT - Ventas,ATE,0,1
447877963,HT - Ventas,CTX,0,1
447883007,HT - Ventas,KTA_BRASIL,0,1
447892871,HT - Ventas,KTA_BRASIL,0,1
447893229,HT - Ventas,ATE,0,1
447895888,HT - Ventas,KTA_BRASIL,0,1
447900433,HT - Ventas,ATE,0,1
447903355,HT - Ventas,ATE,0,1
447913030,HT - Ventas,CTX,0,1
447914018,HT - Ventas,ATE,0,1
447920635,HT - Ventas,CTX,0,1
447935402,HT - Ventas,ATE,0,1
447937650,HT - Colecta,ATE,0,1
447939265,HT - Ventas,KTA_BRASIL,0,1
447961502,HT - Consultas generales,ATE,0,1
447962316,HT - Ventas,ATE,0,1
447973414,HT - Ventas,ATE,0,1
448091548,HT - Ventas,CTX,0,1
448095596,HT - Ventas,ATE,0,1
448099399,HT - Ventas,ATE,0,1
448108002,HT - Ventas,ATE,0,1
448108399,HT - Ventas,ATE,0,1
448115302,HT - Ventas,ATE,0,1
448119698,HT - Ventas,CTX,0,1
448121450,HT - Colecta,KTA_BRASIL,0,1
448124234,HT - Ventas,KTA_BRASIL,0,1
448130256,HT - Ventas,KTA_BRASIL,0,1
448138785,HT - Ventas,ATE,0,1
448140269,HT - Ventas,KTA_BRASIL,0,1
448144213,HT - Ventas,ATE,0,1
448150407,HT - Ventas,ATE,0,1
448153025,HT - Ventas,KTA_BRASIL,0,1
448168659,HT - Ventas,ATE,0,1
448176358,HT - Ventas,KTA_BRASIL,0,1
448178648,HT - Ventas,ATE,0,1
448178998,HT - Ventas,KTA_BRASIL,1,0
448180385,HT - Ventas,KTA_BRASIL,0,1
448184784,HT - Ventas,ATE,0,1
448185100,HT - Ventas,KTA_BRASIL,0,1
448186454,HT - Informativas,ATE,0,1
448196193,HT - Ventas,KTA_BRASIL,0,1
448201845,HT - Ventas,KTA_BRASIL,0,1
448206662,HT - Colecta,CTX,1,0
448211015,HT - Ventas,ATE,0,1
448217725,HT - Consultas generales,ATE,0,1
448231949,HT - Ventas,CTX,0,1
448233469,HT - Ventas,CTX,0,1
448285018,HT - Ventas,CTX,0,1
448286708,HT - Ventas,KTA_BRASIL,0,1
448287428,HT - Ventas,ATE,0,1
448288305,HT - Informativas,ATE,0,1
448295225,HT - Ventas,ATE,0,1
448296862,HT - Ventas,CTX,0,1
448297585,HT - Ventas,ATE,0,1
448300961,HT - Ventas,KTA_BRASIL,0,1
448301373,HT - Ventas,KTA_BRASIL,0,1
448304416,HT - Ventas,ATE,0,1
448320930,HT - Ventas,KTA_BRASIL,0,1
448332055,HT - Ventas,ATE,0,1
448340354,HT - Ventas,ATE,0,1
448340779,HT - Ventas,ATE,0,1
448341646,HT - Ventas,KTA_BRASIL,0,1
448356973,HT - Ventas,KTA_BRASIL,0,1
448360154,HT - Ventas,CTX,0,1
448384780,HT - Ventas,ATE,0,1
448385476,HT - Ventas,ATE,0,1
448388452,HT - Ventas,ATE,0,1
448390137,HT - Ventas,ATE,0,1
448390232,HT - Colecta,ATE,0,1
448393280,HT - Ventas,KTA_BRASIL,0,1
448395033,HT - Ventas,ATE,0,1
448399088,HT - Ventas,ATE,0,1
